Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ENUM
    SCOPE
    ILLEGAL_ID
    UNION
    ILLEGAL_INUMBER
    SINGLE_QUOTE
    DOUBLE_QUOTE
    ILLEGAL_DNUMBER
    BACK_SLASH
    TYPENAME

Grammar

Rule 0     S' -> translation_unit
    (76) relational_expression -> . relational_expression LESS additive_expression
    (77) relational_expression -> . relational_expression GREATER additive_expression
    (78) relational_expression -> . relational_expression LESS_EQ additive_expression
    (79) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (72) additive_expression -> . multiplicative_expression
    (73) additive_expression -> . additive_expression PLUS multiplicative_expression
    (74) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) multiplicative_expression -> . cast_expression
    (69) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (70) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (71) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (66) cast_expression -> . unary_expression
    (67) cast_expression -> . LPAREN type_id RPAREN cast_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUS_PLUS cast_expression
    (39) unary_expression -> . MINUS_MINUS cast_expression
    (40) unary_expression -> . unary_operator cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_id RPAREN
    (43) unary_expression -> . new_expression
    (44) unary_expression -> . delete_expression
    (49) unary_expression -> . EXCLAMATION
    (50) unary_expression -> . TILDE
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (30) postfix_expression -> . postfix_expression PLUS_PLUS
    (31) postfix_expression -> . postfix_expression MINUS_MINUS
    (32) postfix_expression -> . postfix_expression DOT id_expression
    (45) unary_operator -> . TIMES
    (46) unary_operator -> . AMPERSAND
    (47) unary_operator -> . PLUS
    (48) unary_operator -> . MINUS
    (51) new_expression -> . NEW new_placement_opt new_type_id new_initializer_opt
    (52) new_expression -> . NEW new_placement_opt LPAREN type_id RPAREN new_initializer_opt
    (64) delete_expression -> . DELETE cast_expression
    (65) delete_expression -> . DELETE LBRACKET RBRACKET cast_expression
    (17) primary_expression -> . literal
    (18) primary_expression -> . THIS
    (19) primary_expression -> . LPAREN expression RPAREN
    (20) primary_expression -> . id_expression
    (11) literal -> . INUMBER
    (12) literal -> . DNUMBER
    (13) literal -> . LIT_CHAR
    (14) literal -> . LIT_STR
    (15) literal -> . TRUE
    (16) literal -> . FALSE
    (21) id_expression -> . unqualified_id
    (22) unqualified_id -> . IDENTIFIER
    (23) unqualified_id -> . operator_function_id
    (24) unqualified_id -> . conversion_function_id
    (25) unqualified_id -> . TILDE class_name
    (258) operator_function_id -> . OPERATOR operator
    (245) conversion_function_id -> . OPERATOR conversion_type_id

    RPAREN          shift and go to state 246
    MALLOC          shift and go to state 150
    LPAREN          shift and go to state 126
    PLUS_PLUS       shift and go to state 137
    MINUS_MINUS     shift and go to state 136
    SIZEOF          shift and go to state 120
    EXCLAMATION     shift and go to state 103
    TILDE           shift and go to state 122
    TIMES           shift and go to state 123
    AMPERSAND       shift and go to state 124
    PLUS            shift and go to state 116
    MINUS           shift and go to state 109
    NEW             shift and go to state 106
    DELETE          shift and go to state 139
    THIS            shift and go to state 135
    INUMBER         shift and go to state 132
    DNUMBER         shift and go to state 121
    LIT_CHAR        shift and go to state 111
    LIT_STR         shift and go to state 134
    TRUE            shift and go to state 108
    FALSE           shift and go to state 128
    IDENTIFIER      shift and go to state 31
    OPERATOR        shift and go to state 27

    unary_expression               shift and go to state 104
    delete_expression              shift and go to state 105
    postfix_expression             shift and go to state 112
    new_expression                 shift and go to state 107
    additive_expression            shift and go to state 110
    operator_function_id           shift and go to state 29
    malloc_statement               shift and go to state 148
    literal                        shift and go to state 113
    relational_expression          shift and go to state 114
    cast_expression                shift and go to state 127
    logical_or_expression          shift and go to state 149
    unary_operator                 shift and go to state 115
    id_expression                  shift and go to state 119
    assignment_expression          shift and go to state 151
    multiplicative_expression      shift and go to state 131
    primary_expression             shift and go to state 125
    logical_and_expression         shift and go to state 129
    equality_expression            shift and go to state 130
    expression_list                shift and go to state 247
    conversion_function_id         shift and go to state 40
    conditional_expression         shift and go to state 153
    unqualified_id                 shift and go to state 42

state 170

    (31) postfix_expression -> postfix_expression MINUS_MINUS .

    LBRACKET        reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    LPAREN          reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    PLUS_PLUS       reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    MINUS_MINUS     reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    DOT             reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    TIMES           reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    DIV             reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    MODULO          reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    PLUS            reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    MINUS           reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    LESS            reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    GREATER         reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    LESS_EQ         reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    GREATER_EQ      reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    IS_EQ           reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    NOT_EQ          reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    DOUBLE_AMPERSAND reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    QUESTION        reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    DOUBLE_PIPE     reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    RBRACKET        reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ASSIGN          reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    EQ_TIMES        reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    EQ_DIV          reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    EQ_MODULO       reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    EQ_PLUS         reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    EQ_MINUS        reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    RPAREN          reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    COMMA           reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    SEMICOLON       reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    RBRACE          reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    COLON           reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ELLIPSIS        reduce using rule 31 (postfix_expression -> postfix_expression MINUS_MINUS .)


state 171

    (78) relational_expression -> relational_expression LESS_EQ . additive_expression
    (72) additive_expression -> . multiplicative_expression
    (73) additive_expression -> . additive_expression PLUS multiplicative_expression
    (74) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) multiplicative_expression -> . cast_expression
    (69) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
